0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.11.0
2 info using node@v24.14.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npmrc
5 silly config load:file:/Users/andrewmarkschaffer/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install react@19.1.0 react-dom@19.1.0
8 verbose argv "install" "--cache" "./.npm-cache" "--legacy-peer-deps" "react@19.1.0" "react-dom@19.1.0"
9 verbose logfile logs-max:10 dir:/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npm-cache/_logs/2026-04-17T13_38_35_577Z-
10 verbose logfile /Users/andrewmarkschaffer/App Development/magic-the-practicing-app/.npm-cache/_logs/2026-04-17T13_38_35_577Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react@19.1.0
16 silly packumentCache full:https://registry.npmjs.org/react cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react 591ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/react set size:6609926 disposed:false
19 silly fetch manifest react-dom@19.1.0
20 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react-dom 162ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8798957 disposed:false
23 silly placeDep ROOT react@19.1.0 REPLACE for: magic-the-practicing-app@1.0.0 want: 19.1.0
24 silly placeDep ROOT react-dom@19.1.0 REPLACE for: magic-the-practicing-app@1.0.0 want: 19.1.0
25 silly reify mark retired [
25 silly reify   '/Users/andrewmarkschaffer/App Development/magic-the-practicing-app/node_modules/react-dom'
27 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-runtime': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
27 silly audit   '@babel/preset-react': [ '7.28.5' ],
27 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
27 silly audit   '@babel/runtime': [ '7.29.2' ],
27 silly audit   '@babel/template': [ '7.28.6' ],
27 silly audit   '@babel/traverse': [ '7.29.0' ],
27 silly audit   '@babel/types': [ '7.29.0' ],
27 silly audit   '@expo/cli': [ '54.0.23' ],
27 silly audit   semver: [ '7.7.4', '6.3.1' ],
27 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
27 silly audit   '@expo/config': [ '12.0.13' ],
27 silly audit   '@expo/config-plugins': [ '54.0.4' ],
27 silly audit   '@expo/config-types': [ '54.0.10' ],
27 silly audit   '@expo/devcert': [ '1.2.1' ],
27 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
27 silly audit   '@expo/devtools': [ '0.1.8' ],
27 silly audit   '@expo/dom-webview': [ '55.0.5' ],
27 silly audit   '@expo/env': [ '2.0.11' ],
27 silly audit   '@expo/fingerprint': [ '0.15.4' ],
27 silly audit   '@expo/image-utils': [ '0.8.13' ],
27 silly audit   '@expo/json-file': [ '10.0.13' ],
27 silly audit   '@expo/log-box': [ '55.0.10' ],
27 silly audit   '@expo/metro': [ '54.2.0' ],
27 silly audit   '@expo/metro-config': [ '54.0.14' ],
27 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
27 silly audit   'hermes-parser': [ '0.29.1', '0.32.0' ],
27 silly audit   '@expo/metro-runtime': [ '55.0.9' ],
27 silly audit   '@expo/ngrok': [ '4.1.3' ],
27 silly audit   '@expo/ngrok-bin': [ '2.3.42' ],
27 silly audit   '@expo/ngrok-bin-darwin-arm64': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-darwin-x64': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-freebsd-ia32': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-freebsd-x64': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-linux-arm': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-linux-arm64': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-linux-ia32': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-linux-x64': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-sunos-x64': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-win32-ia32': [ '2.3.41' ],
27 silly audit   '@expo/ngrok-bin-win32-x64': [ '2.3.41' ],
27 silly audit   uuid: [ '3.4.0', '7.0.3' ],
27 silly audit   yaml: [ '1.10.3', '2.8.3' ],
27 silly audit   '@expo/osascript': [ '2.4.2' ],
27 silly audit   '@expo/package-manager': [ '1.10.4' ],
27 silly audit   '@expo/plist': [ '0.4.8' ],
27 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
27 silly audit   '@expo/require-utils': [ '55.0.4' ],
27 silly audit   '@expo/schema-utils': [ '0.1.8' ],
27 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
27 silly audit   '@expo/spawn-async': [ '1.7.2' ],
27 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
27 silly audit   '@expo/vector-icons': [ '15.1.1' ],
27 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
27 silly audit   '@expo/xcpretty': [ '4.4.3' ],
27 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
27 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
27 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
27 silly audit   argparse: [ '1.0.10', '2.0.1' ],
27 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
27 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
27 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
27 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
27 silly audit   '@jest/environment': [ '29.7.0' ],
27 silly audit   '@jest/fake-timers': [ '29.7.0' ],
27 silly audit   '@jest/schemas': [ '29.6.3' ],
27 silly audit   '@jest/transform': [ '29.7.0' ],
27 silly audit   '@jest/types': [ '29.6.3' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@react-native-async-storage/async-storage': [ '1.24.0' ],
27 silly audit   '@react-native/assets-registry': [ '0.81.0' ],
27 silly audit   '@react-native/community-cli-plugin': [ '0.81.0' ],
27 silly audit   '@react-native/debugger-frontend': [ '0.81.0', '0.81.5' ],
27 silly audit   '@react-native/dev-middleware': [ '0.81.0', '0.81.5' ],
27 silly audit   ws: [ '6.2.3', '7.5.10', '8.20.0' ],
27 silly audit   '@react-native/gradle-plugin': [ '0.81.0' ],
27 silly audit   '@react-native/js-polyfills': [ '0.81.0' ],
27 silly audit   '@react-native/normalize-colors': [ '0.81.5', '0.74.89', '0.81.0' ],
27 silly audit   '@react-native/virtualized-lists': [ '0.81.0' ],
27 silly audit   '@sinclair/typebox': [ '0.27.10' ],
27 silly audit   '@sindresorhus/is': [ '4.6.0' ],
27 silly audit   '@sinonjs/commons': [ '3.0.1' ],
27 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
27 silly audit   '@supabase/auth-js': [ '2.103.3' ],
27 silly audit   '@supabase/functions-js': [ '2.103.3' ],
27 silly audit   '@supabase/phoenix': [ '0.4.0' ],
27 silly audit   '@supabase/postgrest-js': [ '2.103.3' ],
27 silly audit   '@supabase/realtime-js': [ '2.103.3' ],
27 silly audit   '@supabase/storage-js': [ '2.103.3' ],
27 silly audit   '@supabase/supabase-js': [ '2.103.3' ],
27 silly audit   '@szmarczak/http-timer': [ '4.0.6' ],
27 silly audit   '@types/babel__core': [ '7.20.5' ],
27 silly audit   '@types/babel__generator': [ '7.27.0' ],
27 silly audit   '@types/babel__template': [ '7.4.4' ],
27 silly audit   '@types/babel__traverse': [ '7.28.0' ],
27 silly audit   '@types/cacheable-request': [ '6.0.3' ],
27 silly audit   '@types/graceful-fs': [ '4.1.9' ],
27 silly audit   '@types/http-cache-semantics': [ '4.2.0' ],
27 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
27 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
27 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
27 silly audit   '@types/keyv': [ '3.1.4' ],
27 silly audit   '@types/node': [ '25.6.0' ],
27 silly audit   '@types/responselike': [ '1.0.3' ],
27 silly audit   '@types/stack-utils': [ '2.0.3' ],
27 silly audit   '@types/ws': [ '8.18.1' ],
27 silly audit   '@types/yargs': [ '17.0.35' ],
27 silly audit   '@types/yargs-parser': [ '21.0.3' ],
27 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
27 silly audit   '@urql/core': [ '5.2.0' ],
27 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
27 silly audit   '@xmldom/xmldom': [ '0.8.12' ],
27 silly audit   'abort-controller': [ '3.0.0' ],
27 silly audit   accepts: [ '1.3.8' ],
27 silly audit   acorn: [ '8.16.0' ],
27 silly audit   'agent-base': [ '7.1.4' ],
27 silly audit   anser: [ '1.4.10' ],
27 silly audit   'ansi-escapes': [ '4.3.2' ],
27 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
27 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
27 silly audit   'any-promise': [ '1.3.0' ],
27 silly audit   anymatch: [ '3.1.3' ],
27 silly audit   picomatch: [ '2.3.2', '3.0.2', '4.0.4' ],
27 silly audit   arg: [ '5.0.2' ],
27 silly audit   asap: [ '2.0.6' ],
27 silly audit   'async-limiter': [ '1.0.1' ],
27 silly audit   'babel-jest': [ '29.7.0' ],
27 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
27 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
27 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
27 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
27 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
27 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
27 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
27 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
27 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
27 silly audit   'babel-preset-expo': [ '54.0.10' ],
27 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
27 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
27 silly audit   '@react-native/codegen': [ '0.81.5', '0.81.0' ],
27 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
27 silly audit   'brace-expansion': [ '1.1.14', '2.1.0', '5.0.5' ],
27 silly audit   glob: [ '7.2.3', '13.0.6' ],
27 silly audit   minimatch: [ '3.1.5', '10.2.5', '9.0.9' ],
27 silly audit   'babel-preset-jest': [ '29.6.3' ],
27 silly audit   'balanced-match': [ '1.0.2', '4.0.4' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'baseline-browser-mapping': [ '2.10.19' ],
27 silly audit   'better-opn': [ '3.0.2' ],
27 silly audit   open: [ '8.4.2', '7.4.2' ],
27 silly audit   'big-integer': [ '1.6.52' ],
27 silly audit   boolbase: [ '1.0.0' ],
27 silly audit   'bplist-creator': [ '0.1.0' ],
27 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
27 silly audit   braces: [ '3.0.3' ],
27 silly audit   browserslist: [ '4.28.2' ],
27 silly audit   bser: [ '2.1.1' ],
27 silly audit   buffer: [ '5.7.1' ],
27 silly audit   'buffer-from': [ '1.1.2' ],
27 silly audit   bytes: [ '3.1.2' ],
27 silly audit   'cacheable-lookup': [ '5.0.4' ],
27 silly audit   'cacheable-request': [ '7.0.4' ],
27 silly audit   'get-stream': [ '5.2.0' ],
27 silly audit   'caniuse-lite': [ '1.0.30001788' ],
27 silly audit   chownr: [ '3.0.0' ],
27 silly audit   'chrome-launcher': [ '0.15.2' ],
27 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
27 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
27 silly audit   'cli-cursor': [ '2.1.0' ],
27 silly audit   'cli-spinners': [ '2.9.2' ],
27 silly audit   cliui: [ '8.0.1' ],
27 silly audit   'strip-ansi': [ '6.0.1', '5.2.0' ],
27 silly audit   clone: [ '1.0.4' ],
27 silly audit   'clone-response': [ '1.0.3' ],
27 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
27 silly audit   compressible: [ '2.0.18' ],
27 silly audit   compression: [ '1.8.1' ],
27 silly audit   ms: [ '2.0.0', '2.1.3' ],
27 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
27 silly audit   'concat-map': [ '0.0.1' ],
27 silly audit   connect: [ '3.7.0' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   'core-js-compat': [ '3.49.0' ],
27 silly audit   'cross-fetch': [ '3.2.0' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   'css-in-js-utils': [ '3.1.0' ],
27 silly audit   'css-select': [ '5.2.2' ],
27 silly audit   'css-tree': [ '1.1.3' ],
27 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
27 silly audit   'css-what': [ '6.2.2' ],
27 silly audit   'decompress-response': [ '6.0.0' ],
27 silly audit   'mimic-response': [ '3.1.0', '1.0.1' ],
27 silly audit   'deep-extend': [ '0.6.0' ],
27 silly audit   deepmerge: [ '4.3.1' ],
27 silly audit   defaults: [ '1.0.4' ],
27 silly audit   'defer-to-connect': [ '2.0.1' ],
27 silly audit   'define-lazy-prop': [ '2.0.0' ],
27 silly audit   depd: [ '2.0.0' ],
27 silly audit   destroy: [ '1.2.0' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   'dom-serializer': [ '2.0.0' ],
27 silly audit   domelementtype: [ '2.3.0' ],
27 silly audit   domhandler: [ '5.0.3' ],
27 silly audit   domutils: [ '3.2.2' ],
27 silly audit   dotenv: [ '16.4.7' ],
27 silly audit   'dotenv-expand': [ '11.0.7' ],
27 silly audit   'ee-first': [ '1.1.1' ],
27 silly audit   'electron-to-chromium': [ '1.5.336' ],
27 silly audit   'emoji-regex': [ '8.0.0' ],
27 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
27 silly audit   'end-of-stream': [ '1.4.5' ],
27 silly audit   entities: [ '4.5.0' ],
27 silly audit   'env-editor': [ '0.4.2' ],
27 silly audit   'error-stack-parser': [ '2.1.4' ],
27 silly audit   'es-errors': [ '1.3.0' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-html': [ '1.0.3' ],
27 silly audit   esprima: [ '4.0.1' ],
27 silly audit   etag: [ '1.8.1' ],
27 silly audit   'event-target-shim': [ '5.0.1' ],
27 silly audit   expo: [ '54.0.33' ],
27 silly audit   'expo-asset': [ '12.0.12' ],
27 silly audit   'expo-constants': [ '18.0.13' ],
27 silly audit   'expo-file-system': [ '19.0.21' ],
27 silly audit   'expo-font': [ '14.0.11' ],
27 silly audit   'expo-keep-awake': [ '15.0.8' ],
27 silly audit   'expo-modules-autolinking': [ '3.0.24' ],
27 silly audit   'expo-modules-core': [ '3.0.29' ],
27 silly audit   'expo-server': [ '1.0.5' ],
27 silly audit   'expo-status-bar': [ '2.1.0' ],
27 silly audit   'exponential-backoff': [ '3.1.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fb-watchman': [ '2.0.2' ],
27 silly audit   fbjs: [ '3.0.5' ],
27 silly audit   'fbjs-css-vars': [ '1.0.2' ],
27 silly audit   fdir: [ '6.5.0' ],
27 silly audit   'fill-range': [ '7.1.1' ],
27 silly audit   finalhandler: [ '1.1.2' ],
27 silly audit   'find-up': [ '4.1.0' ],
27 silly audit   'flow-enums-runtime': [ '0.0.6' ],
27 silly audit   fontfaceobserver: [ '2.3.0' ],
27 silly audit   'freeport-async': [ '2.0.0' ],
27 silly audit   fresh: [ '0.5.2' ],
27 silly audit   'fs.realpath': [ '1.0.0' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'get-caller-file': [ '2.0.5' ],
27 silly audit   'get-package-type': [ '0.1.0' ],
27 silly audit   getenv: [ '2.0.0' ],
27 silly audit   got: [ '11.8.6' ],
27 silly audit   'graceful-fs': [ '4.2.11' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   'hosted-git-info': [ '7.0.2' ],
27 silly audit   'lru-cache': [ '10.4.3', '5.1.1', '11.3.5' ],
27 silly audit   'http-cache-semantics': [ '4.2.0' ],
27 silly audit   'http-errors': [ '2.0.1' ],
27 silly audit   statuses: [ '2.0.2', '1.5.0' ],
27 silly audit   'http2-wrapper': [ '1.0.3' ],
27 silly audit   'https-proxy-agent': [ '7.0.6' ],
27 silly audit   'hyphenate-style-name': [ '1.1.0' ],
27 silly audit   'iceberg-js': [ '0.8.1' ],
27 silly audit   ieee754: [ '1.2.1' ],
27 silly audit   ignore: [ '5.3.2' ],
27 silly audit   'image-size': [ '1.2.1' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   inflight: [ '1.0.6' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   ini: [ '1.3.8' ],
27 silly audit   'inline-style-prefixer': [ '7.0.1' ],
27 silly audit   invariant: [ '2.2.4' ],
27 silly audit   'is-core-module': [ '2.16.1' ],
27 silly audit   'is-docker': [ '2.2.1' ],
27 silly audit   'is-number': [ '7.0.0' ],
27 silly audit   'is-plain-obj': [ '2.1.0' ],
27 silly audit   'is-wsl': [ '2.2.0' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
27 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
27 silly audit   'jest-environment-node': [ '29.7.0' ],
27 silly audit   'jest-get-type': [ '29.6.3' ],
27 silly audit   'jest-haste-map': [ '29.7.0' ],
27 silly audit   'jest-message-util': [ '29.7.0' ],
27 silly audit   'jest-mock': [ '29.7.0' ],
27 silly audit   'jest-regex-util': [ '29.6.3' ],
27 silly audit   'jest-util': [ '29.7.0' ],
27 silly audit   'jest-validate': [ '29.7.0' ],
27 silly audit   'jest-worker': [ '29.7.0' ],
27 silly audit   'jimp-compact': [ '0.16.1' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   'jsc-safe-url': [ '0.2.4' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   json5: [ '2.2.3' ],
